START
0001,       1234,       SSSS,       JJJJ,       SRBM,
END
;
;UNCLASSIFIED MISSILE DATA FILE.  FORMAT IS AS FOLLOWS -
;
;LINE 1 - COMMENT FOR MISSILE THAT FOLLOWS DETAILS TIC/LOFT DATA USED
;LINE 2 -
;MISSILE NAME (10 CHARACTERS)
;MISSILE NUMBER (INDEX FOR DATA FROM EXTENDED MEMORY)
;ALPHA CODE (5 CHARACTERS OR 5 BLANKS)
;NOT USED IN SSMS MESSAGE SET PROCESSING
;MISSILE CLASS (5 CHARACTERS) CLASSIFICATION FOR MISSILE NAME
;LINE 3 -
;BEHAVIOR FLAG (2 CHARACTERS) "NR" => WELL BEHAVED AND NEXT ENTRY IS THE
;                                     LOFT ANGLE TO USE FOR ALL RANGES
;                             "WR" => ILL BEHAVED AND MORE DATA FOLLOWS
;MINIMUM RANGE (WR) OR AVERAGE LOFT ANGLE (NR)
;MAXIMUM RANGE (WR) OR 0.00 (NR - PRESERVE STRUCTURE)
;LOFT ANGLE AT MINIMUM RANGE (WR) OR 0.00 (NR - PRESERVE STRUCTURE)
;LOFT ANGLE AT MAXIMUM RANGE (WR) OR 0.00 (NR - PRESERVE STRUCTURE)
;LINE 4 - COMMENT LINE FOR TIC "B" FLIGHT PARAMETERS
;LINE 5 - MINIMUM RANGE
;LINE 6 - MID 1 RANGE
;LINE 7 - MID 2 RANGE
;LINE 8 - MID 3 RANGE
;LINE 9 - MAXIMUM RANGE
;LINE 10 - MINIMUM RANGE FLIGHT TIME
;LINE 11 - INTERMEDIATE FLIGHT TIME FOR MIN AND MID1 RANGES
;LINE 12 - MID 1 RANGE FLIGHT TIME
;LINE 13 - INTERMEDIATE FLIGHT TIME FOR MID 1 AND MID 2 RANGES
;LINE 14 - MID 2 RANGE FLIGHT TIME
;LINE 15 - INTERMEDIATE FLIGHT TIME FOR MID 2 AND MID 3 RANGES
;LINE 16 - MID 3 RANGE FLIGHT TIME
;LINE 17 - INTERMEDIATE FLIGHT TIME FOR MID 3 AND MAXIMUM RANGES
;LINE 18 - MAXIMUM RANGE FLIGHT TIME
;LINE 19 - COMMENT LINE FOR TIC "M" FLIGHT PARAMETERS
;LINE 20 - MINIMUM RANGE
;LINE 21 - MID 1 RANGE
;LINE 22 - MID 2 RANGE
;LINE 23 - MID 3 RANGE
;LINE 24 - MAXIMUM RANGE
;LINE 25 - MINIMUM RANGE FLIGHT TIME
;LINE 26 - INTERMEDIATE FLIGHT TIME FOR MIN AND MID1 RANGES
;LINE 27 - MID 1 RANGE FLIGHT TIME
;LINE 28 - INTERMEDIATE FLIGHT TIME FOR MID 1 AND MID 2 RANGES
;LINE 29 - MID 2 RANGE FLIGHT TIME
;LINE 30 - INTERMEDIATE FLIGHT TIME FOR MID 2 AND MID 3 RANGES
;LINE 31 - MID 3 RANGE FLIGHT TIME
;LINE 32 - INTERMEDIATE FLIGHT TIME FOR MID 3 AND MAXIMUM RANGES
;LINE 33 - MAXIMUM RANGE FLIGHT TIME
;MISSILE TYPE ICBM.
ICBM      , NR,      30.99,    0.00,  0.00,  0.00, ICBM, 0.00,  0.00
;   "b" RELATIVE FLIGHT PARAMETERS
  985.000000,  1000.000000,   985.000000,   915.000000,   900.000000,   915.000000
 2985.000000,  3000.000000,  2985.000000,  2915.000000,  2900.000000,  2915.000000
 4985.000000,  5000.000000,  4985.000000,  4915.000000,  4900.000000,  4915.000000
 6985.000000,  7000.000000,  6985.000000,  6915.000000,  6900.000000,  6915.000000
 9985.000000, 10100.000000,  9985.000000,  9915.000000,  9900.000000,  9915.000000
  575.000000,   600.000000,   575.000000,   575.000000,   550.000000,   575.000000
 1000.000000,  1025.000000,  1000.000000,  1000.000000,   975.000000,  1000.000000
 1425.000000,  1450.000000,  1425.000000,  1425.000000,  1400.000000,  1425.000000
 1850.000000,  1875.000000,  1850.000000,  1850.000000,  1825.000000,  1850.000000
 2275.000000,  2300.000000,  2275.000000,  2275.000000,  2250.000000,  2275.000000
 2700.000000,  2725.000000,  2700.000000,  2700.000000,  2675.000000,  2700.000000
 3125.000000,  3150.000000,  3125.000000,  3125.000000,  3100.000000,  3125.000000
 3550.000000,  3575.000000,  3550.000000,  3550.000000,  3525.000000,  3550.000000
 3975.000000,  4000.000000,  3975.000000,  3975.000000,  3950.000000,  3875.000000
;   "m" RELATIVE FLIGHT PARAMETERS
   87.000000,   166.000000,    87.000000,   -66.000000,  -142.000000,   -66.000000
  202.000000,   405.000000,   202.000000,  -154.000000,  -314.000000,  -154.000000
  473.000000,   976.000000,   473.000000,  -353.000000,  -695.000000,  -353.000000
  991.000000,  2094.000000,   991.000000,  -718.000000, -1363.000000,  -718.000000
 1570.000000,  3056.000000,  1570.000000, -1283.000000, -2506.000000, -1283.000000
   14.000000,    27.000000,    14.000000,   -10.000000,   -21.000000,   -10.000000
   47.000000,    98.000000,    47.000000,   -33.000000,   -71.000000,   -33.000000
   45.000000,    92.000000,    45.000000,   -33.000000,   -66.000000,   -33.000000
  169.000000,   352.000000,   169.000000,  -105.000000,  -278.000000,  -105.000000
  136.000000,   287.000000,   136.000000,   -98.000000,  -189.000000,   -98.000000
  225.000000,   485.000000,   225.000000,  -157.000000,  -297.000000,  -157.000000
  322.000000,   705.000000,   322.000000,  -221.000000,  -412.000000,  -221.000000
  485.000000,  1026.000000,   485.000000,  -351.000000,  -660.000000,  -351.000000
  806.000000,  1708.000000,   806.000000,  -579.000000, -1077.000000,  -579.000000
;SLBM MISSILE TYPE.
SLBM      , NR,      26.77,    0.00,  0.00,  0.00, SLBM, 0.00,  0.00
;   "b" RELATIVE FLIGHT PARAMETERS
 1377.000000,  1375.000000,  1377.000000,  1378.000000,  1376.000000,  1378.000000
 1763.000000,  1759.000000,  1763.000000,  1763.000000,  1761.000000,  1763.000000
 2293.000000,  2284.000000,  2293.000000,  2294.000000,  2289.000000,  2294.000000
 2801.000000,  2785.000000,  2801.000000,  2803.000000,  2794.000000,  2803.000000
 3480.000000,  3454.000000,  3480.000000,  3483.000000,  3470.000000,  3483.000000
  704.000000,   703.000000,   704.000000,   704.000000,   703.000000,   704.000000
  756.000000,   755.000000,   756.000000,   756.000000,   756.000000,   756.000000
  808.000000,   807.000000,   808.000000,   808.000000,   808.000000,   808.000000
  880.000000,   878.000000,   880.000000,   880.000000,   879.000000,   880.000000
